Price,Close,High,Low,Open,Volume
Ticker,XIACY,XIACY,XIACY,XIACY,XIACY
Date,,,,,
2024-08-15,11.130000114440918,11.149999618530273,10.84000015258789,11.130000114440918,81200
2024-08-16,11.149999618530273,11.25,10.699999809265137,11.25,107200
2024-08-19,11.399999618530273,11.430000305175781,11.1899995803833,11.350000381469727,70600
2024-08-20,11.289999961853027,11.449000358581543,11.187999725341797,11.399999618530273,63800
2024-08-21,11.680000305175781,11.770000457763672,11.520000457763672,11.680000305175781,159200
2024-08-22,12.0,12.260000228881836,11.960000038146973,12.260000228881836,228200
2024-08-23,12.109999656677246,12.109999656677246,11.920000076293945,12.0,130400
2024-08-26,11.829999923706055,11.960000038146973,11.779999732971191,11.960000038146973,128000
2024-08-27,12.0,12.020000457763672,11.90999984741211,11.949999809265137,82000
2024-08-28,11.9399995803833,12.09000015258789,11.899999618530273,12.09000015258789,82400
2024-08-29,12.029999732971191,12.0600004196167,11.899999618530273,12.0,93500
2024-08-30,12.319999694824219,12.380000114440918,12.25,12.25,131900
2024-09-03,12.100000381469727,12.319999694824219,12.0600004196167,12.319999694824219,134900
2024-09-04,11.920000076293945,11.979999542236328,11.510000228881836,11.779999732971191,113500
2024-09-05,11.800000190734863,11.920000076293945,11.710000038146973,11.710000038146973,54100
2024-09-06,11.59000015258789,11.819999694824219,11.550000190734863,11.800000190734863,202100
2024-09-09,11.899999618530273,11.904000282287598,11.6899995803833,11.699999809265137,106800
2024-09-10,11.819999694824219,11.899999618530273,11.760000228881836,11.899999618530273,42700
2024-09-11,12.210000038146973,12.210000038146973,12.020000457763672,12.020000457763672,119700
2024-09-12,12.130000114440918,12.180000305175781,12.010000228881836,12.180000305175781,59600
2024-09-13,12.220000267028809,12.260000228881836,12.149999618530273,12.220000267028809,102300
2024-09-16,12.260000228881836,12.279999732971191,12.229999542236328,12.229999542236328,34100
2024-09-17,12.460000038146973,12.489999771118164,12.3100004196167,12.3100004196167,80100
2024-09-18,12.359999656677246,12.5,12.3100004196167,12.5,69800
2024-09-19,12.680000305175781,12.739999771118164,12.5,12.5,65700
2024-09-20,12.645000457763672,12.739999771118164,12.609999656677246,12.6899995803833,69000
2024-09-23,13.229999542236328,13.319999694824219,13.029999732971191,13.029999732971191,174900
2024-09-24,14.180000305175781,14.21500015258789,13.710000038146973,13.789999961853027,522400
2024-09-25,13.260000228881836,13.34000015258789,13.210000038146973,13.25,211900
2024-09-26,14.039999961853027,14.100000381469727,13.789999961853027,13.970000267028809,323600
2024-09-27,14.119999885559082,14.1899995803833,13.949999809265137,13.989999771118164,244300
2024-09-30,14.010000228881836,14.4399995803833,14.0,14.399999618530273,132200
2024-10-01,14.529999732971191,14.529999732971191,13.880000114440918,14.100000381469727,344600
2024-10-02,15.319999694824219,15.399999618530273,14.960000038146973,15.25,679600
2024-10-03,15.34000015258789,15.430000305175781,15.069999694824219,15.170000076293945,224700
2024-10-04,15.670000076293945,15.760000228881836,15.529999732971191,15.670000076293945,833500
2024-10-07,16.940000534057617,17.06999969482422,16.399999618530273,16.40999984741211,1126600
2024-10-08,15.289999961853027,15.520000457763672,14.979999542236328,15.25,814800
2024-10-09,15.279999732971191,15.350000381469727,14.800000190734863,14.829999923706055,218400
2024-10-10,15.229999542236328,15.34000015258789,15.0,15.199999809265137,115500
2024-10-11,15.3100004196167,15.350000381469727,14.850000381469727,14.850000381469727,106500
2024-10-14,15.0,15.289999961853027,14.951000213623047,15.149999618530273,214800
2024-10-15,14.369999885559082,14.765000343322754,14.359999656677246,14.65999984741211,267900
2024-10-16,14.609999656677246,14.720000267028809,14.5,14.720000267028809,76500
2024-10-17,14.729999542236328,14.739999771118164,14.630000114440918,14.65999984741211,44600
2024-10-18,15.670000076293945,15.739999771118164,15.5,15.699999809265137,78900
2024-10-21,15.4399995803833,15.649999618530273,15.289999961853027,15.649999618530273,147200
2024-10-22,15.770000457763672,15.8100004196167,15.579999923706055,15.579999923706055,233100
2024-10-23,16.100000381469727,16.329999923706055,16.049999237060547,16.299999237060547,149700
2024-10-24,16.059999465942383,16.200000762939453,16.0,16.200000762939453,192200
2024-10-25,16.56999969482422,16.75,16.40999984741211,16.40999984741211,156400
2024-10-28,16.450000762939453,16.850000381469727,16.198999404907227,16.850000381469727,142700
2024-10-29,16.5,16.739999771118164,16.5,16.690000534057617,168200
2024-10-30,16.670000076293945,16.760000228881836,16.5,16.5,159800
2024-10-31,17.110000610351562,17.18000030517578,16.75,17.170000076293945,225800
2024-11-01,17.440000534057617,17.59000015258789,17.399999618530273,17.530000686645508,182000
2024-11-04,17.399999618530273,17.56999969482422,17.3799991607666,17.5,159300
2024-11-05,18.020000457763672,18.100000381469727,17.8799991607666,17.979999542236328,209700
2024-11-06,17.43000030517578,17.6200008392334,17.299999237060547,17.3799991607666,290200
2024-11-07,18.200000762939453,18.309999465942383,17.65999984741211,17.780000686645508,221100
2024-11-08,17.809999465942383,18.350000381469727,17.639999389648438,18.350000381469727,257900
2024-11-11,18.65999984741211,18.709999084472656,18.579999923706055,18.68000030517578,252200
2024-11-12,18.010000228881836,18.200000762939453,17.950000762939453,18.100000381469727,235200
2024-11-13,18.25,18.600000381469727,18.239999771118164,18.530000686645508,107200
2024-11-14,17.899999618530273,18.25,17.799999237060547,18.25,125800
2024-11-15,17.910999298095703,18.0,17.809999465942383,17.924999237060547,108400
2024-11-18,19.110000610351562,19.110000610351562,18.7810001373291,18.799999237060547,258300
2024-11-19,18.100000381469727,18.25,18.049999237060547,18.149999618530273,265600
2024-11-20,17.850000381469727,18.040000915527344,17.799999237060547,18.040000915527344,128800
2024-11-21,17.969999313354492,18.040000915527344,17.93000030517578,18.010000228881836,297900
2024-11-22,18.200000762939453,18.299999237060547,18.110000610351562,18.200000762939453,139500
2024-11-25,18.190000534057617,18.31999969482422,18.079999923706055,18.260000228881836,96900
2024-11-26,17.290000915527344,17.43000030517578,17.200000762939453,17.350000381469727,158400
2024-11-27,18.100000381469727,18.1200008392334,17.850000381469727,18.049999237060547,147400
2024-11-29,17.920000076293945,17.969999313354492,17.559999465942383,17.68000030517578,68100
2024-12-02,18.350000381469727,18.5,18.15999984741211,18.5,89200
2024-12-03,18.6200008392334,18.625,18.43000030517578,18.600000381469727,100800
2024-12-04,18.520000457763672,18.850000381469727,18.43000030517578,18.850000381469727,126900
2024-12-05,18.90999984741211,18.979999542236328,18.799999237060547,18.8700008392334,167400
2024-12-06,18.959999084472656,19.100000381469727,18.920000076293945,19.100000381469727,81000
2024-12-09,20.639999389648438,20.93000030517578,20.25,20.350000381469727,722800
2024-12-10,19.8799991607666,20.25,19.829999923706055,20.25,397200
2024-12-11,19.540000915527344,19.75,19.399999618530273,19.579999923706055,125200
2024-12-12,20.06999969482422,20.399999618530273,19.899999618530273,20.399999618530273,90200
2024-12-13,20.09000015258789,20.3700008392334,19.889999389648438,20.299999237060547,98400
2024-12-16,19.31999969482422,19.920000076293945,19.31999969482422,19.75,358300
2024-12-17,19.399999618530273,19.459999084472656,19.200000762939453,19.280000686645508,111300
2024-12-18,19.350000381469727,19.75,19.299999237060547,19.6200008392334,220800
2024-12-19,19.639999389648438,19.760000228881836,19.5,19.6299991607666,121300
2024-12-20,20.40999984741211,20.43000030517578,20.09000015258789,20.100000381469727,332200
2024-12-23,20.56999969482422,20.56999969482422,20.235000610351562,20.350000381469727,129700
2024-12-24,21.239999771118164,21.280000686645508,21.0,21.264999389648438,44900
2024-12-26,21.360000610351562,21.780000686645508,21.15999984741211,21.739999771118164,147500
2024-12-27,22.030000686645508,22.100000381469727,21.860000610351562,22.100000381469727,294300
2024-12-30,22.059999465942383,22.25,22.0,22.200000762939453,364700
2024-12-31,21.860000610351562,22.25,21.860000610351562,22.15999984741211,440000
